Version 4.1
SHEET 1 3076 3708
WIRE -400 368 -1264 368
WIRE 64 368 -192 368
WIRE 208 368 160 368
WIRE -400 400 -832 400
WIRE 160 400 160 368
WIRE 160 400 -192 400
WIRE -1264 432 -1264 368
WIRE -832 432 -832 400
WIRE -400 432 -688 432
WIRE -32 432 -192 432
WIRE -688 464 -688 432
WIRE -400 464 -544 464
WIRE -96 464 -192 464
WIRE -544 496 -544 464
WIRE -2272 544 -2336 544
WIRE -2112 544 -2272 544
WIRE -832 560 -832 512
WIRE -32 576 -32 432
WIRE 64 576 -32 576
WIRE 208 576 160 576
WIRE -688 592 -688 544
WIRE -2112 608 -2112 544
WIRE -96 608 -96 464
WIRE 160 608 160 576
WIRE 160 608 -96 608
WIRE -544 624 -544 576
WIRE -1760 656 -1904 656
WIRE -1536 656 -1696 656
WIRE -2272 688 -2272 544
WIRE -2112 752 -2112 672
WIRE -1904 768 -1904 656
WIRE -1840 768 -1904 768
WIRE -1680 768 -1776 768
WIRE -1536 768 -1536 656
WIRE -1536 768 -1600 768
WIRE -912 864 -976 864
WIRE -624 864 -912 864
WIRE 288 864 -624 864
WIRE -2272 896 -2272 768
WIRE -2112 896 -2112 832
WIRE -2112 896 -2272 896
WIRE -1904 896 -1904 768
WIRE -1904 896 -2112 896
WIRE -1856 896 -1904 896
WIRE -1632 912 -1792 912
WIRE -1536 912 -1536 768
WIRE -1536 912 -1632 912
WIRE -1440 912 -1536 912
WIRE -624 912 -624 864
WIRE -624 912 -720 912
WIRE -560 912 -624 912
WIRE -1856 928 -1904 928
WIRE -1632 944 -1632 912
WIRE -1536 944 -1536 912
WIRE -720 944 -720 912
WIRE -624 944 -624 912
WIRE -2272 960 -2272 896
WIRE -560 960 -560 912
WIRE 288 960 288 864
WIRE -1904 976 -1904 928
WIRE -976 992 -976 864
WIRE -720 1040 -720 1024
WIRE -624 1040 -624 1008
WIRE -624 1040 -720 1040
WIRE -560 1040 -560 1024
WIRE -560 1040 -624 1040
